"","Purchase","Tenure","CheckingBalance","SavingBalance","Income","Homeowner","Age","Area.Classification"
"20879","No",2.8,324.3,2832.35,19,"No",64,"Rural"
"15847","Yes",4.5,708.23,5843.72,11,"No",54,"Urban"
"5778","Yes",3.9,0,0,46,"Yes",37,"Rural"
"19670","No",1.7,124.04,0,13,"No",61,"Urban"
"2974","Yes",1.7,1075.04,0,62,"No",31,"Urban"
"6157","No",1.2,558.69,0,100,"No",38,"Suburban"
"23916","Yes",2,973.54,24.75,51,"Yes",80,"Suburban"
"1302","No",4.7,618.34,0,50,"Yes",25,"Suburban"
"21748","Yes",3,1816.46,7091.42,32,"Yes",66,"Suburban"
"13187","No",4.6,343.38,0,54,"Yes",49,"Urban"
"14805","Yes",4.3,0,271.03,59,"No",52,"Rural"
"9041","No",4.2,1344.85,1230.31,89,"No",43,"Suburban"
"18744","No",3.5,984.79,0,22,"No",59,"Urban"
"2220","No",4.6,1872.86,0,23,"No",29,"Rural"
"6108","No",2.9,261.54,0,59,"No",38,"Urban"
"7007","Yes",1.3,-17.24,449.78,10,"No",40,"Urban"
"18967","No",2.5,2149.68,1385.75,25,"Yes",59,"Suburban"
"14034","Yes",2.7,413.16,2681.85,29,"No",51,"Suburban"
"19750","No",0.5,649.42,0,37,"No",61,"Urban"
"13643","No",4.7,2874.22,1337.41,20,"Yes",50,"Urban"
"18344","No",4.6,4180.58,0,70,"No",58,"Suburban"
"7529","No",14.1,0,0,91,"Yes",40,"Suburban"
"12296","No",0.8,1203.18,133.31,11,"Yes",48,"Rural"
"10102","No",4.7,456.59,1125.65,17,"No",45,"Suburban"
"12826","No",4.5,-5.64,0,36,"No",49,"Suburban"
"442","Yes",0.5,0,10257.62,14,"No",21,"Rural"
"4029","No",1.2,2603.35,0,27,"No",34,"Urban"
"19719","Yes",1.9,2348.66,151.15,26,"No",61,"Suburban"
"9908","No",18.9,0,602.42,55,"Yes",44,"Urban"
"18250","Yes",9.7,697.29,0,26,"No",58,"Rural"
"12148","No",36.3,198.95,8.67,35,"No",48,"Suburban"
"21092","No",4.5,3677.53,31606.42,42,"Yes",64,"Suburban"
"449","Yes",3.6,591.51,3941.61,20,"No",21,"Urban"
"5917","No",18.5,0,2682.68,13,"No",38,"Urban"
"2945","Yes",4,710.55,3925.98,45,"No",31,"Urban"
"9989","No",1.2,852.12,31.9,94,"Yes",44,"Urban"
"4142","No",21.1,33.2,0,55,"No",34,"Urban"
"13579","No",5.8,257.15,0,9,"Yes",50,"Urban"
"23877","Yes",3.3,31941.92,44496.14,21,"No",80,"Suburban"
"7276","No",0.3,72.65,0,123,"No",40,"Urban"
"3571","Yes",1.3,707.34,631.42,20,"No",33,"Rural"
"11889","No",3.6,152.12,0,70,"Yes",47,"Suburban"
"19027","No",4.1,571.84,651.2,35,"Yes",59,"Rural"
"8544","No",3.9,324.54,0,23,"Yes",42,"Urban"
"17308","Yes",4.2,644.5,0,17,"Yes",56,"Rural"
"22629","Yes",3.7,7196.82,33786.62,23,"No",70,"Suburban"
"4662","No",3.3,936.26,38.59,84,"No",35,"Urban"
"17755","Yes",6.3,94.67,5.92,47,"No",57,"Suburban"
"22279","No",7.8,815.85,0.01,30,"Yes",68,"Rural"
"17071","No",4.3,1074.23,0,18,"No",56,"Suburban"
"10734","No",3.4,201.65,4.46,18,"No",46,"Urban"
"4857","Yes",3.4,0,0,70,"Yes",35,"Suburban"
"22506","Yes",2.1,0,14002.15,30,"Yes",69,"Suburban"
"9036","No",7.1,27152.39,0,81,"No",43,"Suburban"
"3364","No",4.3,211.25,0,106,"No",32,"Suburban"
"4530","No",4.1,182.11,0,33,"No",35,"Urban"
"17392","No",6.6,560.15,0,32,"Yes",56,"Urban"
"105","No",0.8,235.38,0,87,"No",17,"Urban"
"23448","No",4.2,2549.62,3207.48,2,"No",75,"Rural"
"5292","No",2.3,705.02,0,59,"Yes",36,"Suburban"
"13639","Yes",21.8,1845.88,0,19,"Yes",50,"Urban"
"20185","No",22.9,5765.28,2.46,32,"No",62,"Urban"
"4930","Yes",2.8,9790.15,0,11,"No",36,"Suburban"
"2221","No",5.9,65.6,0,23,"No",29,"Suburban"
"15064","No",15.4,0,0,49,"Yes",52,"Rural"
"17222","No",2.2,164.02,0,64,"No",56,"Urban"
"17462","No",14.8,12641.11,307.68,45,"Yes",56,"Urban"
"20152","No",0.3,19.65,0,24,"No",62,"Urban"
"20257","No",2.5,796.05,0,10,"Yes",62,"Suburban"
